epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.3845,1.35847,3.55702,1.42062,0.00412,0.62963,0.19558,0.12732,0.84165,3.62167,1.07976,8.574e-05,8.574e-05,8.574e-05
2,23.7659,1.24501,3.26358,1.38683,0.00409,0.68519,0.21561,0.16735,0.87023,3.54382,1.06994,0.000183931,0.000183931,0.000183931
3,34.9272,1.28709,2.63796,1.36236,0.00368,0.55291,0.22391,0.18459,0.92111,3.40591,1.106,0.000280141,0.000280141,0.000280141
4,45.9833,1.22158,2.27226,1.29809,0.9958,0.1472,0.25182,0.19725,0.91486,3.3002,1.12968,0.000374371,0.000374371,0.000374371
5,57.1011,1.18528,2.16244,1.30941,1,0.05985,0.34204,0.20871,1.15902,3.31416,1.26866,0.00046662,0.00046662,0.00046662
6,68.9611,1.12874,1.97901,1.22319,0.73042,0.2341,0.33011,0.20199,1.09571,3.31462,1.24086,0.000556888,0.000556888,0.000556888
7,81.0192,1.25363,2.02927,1.30689,0.55286,0.10511,0.31102,0.1647,1.32146,3.19668,1.42336,0.000645176,0.000645176,0.000645176
8,92.6108,1.18952,1.98468,1.29605,0.82053,0.18254,0.26359,0.17957,1.29579,2.89509,1.4196,0.000731484,0.000731484,0.000731484
9,104.263,1.18514,1.97561,1.27547,0.7174,0.26347,0.30817,0.16882,1.23592,2.84173,1.46561,0.00081581,0.00081581,0.00081581
10,115.859,1.21654,1.84637,1.24999,0.39504,0.29101,0.30163,0.20233,1.3766,2.82677,1.49424,0.000898157,0.000898157,0.000898157
11,128.069,1.33653,2.01857,1.36162,0.62892,0.26453,0.31052,0.19352,1.50677,3.05602,1.64185,0.000978522,0.000978522,0.000978522
12,139.532,1.24572,1.93733,1.33506,0.40376,0.29365,0.26346,0.16692,1.49689,2.75096,1.63421,0.00105691,0.00105691,0.00105691
13,150.621,1.29194,1.9928,1.38644,0.4525,0.3836,0.38489,0.23696,1.33851,2.61481,1.47279,0.00113331,0.00113331,0.00113331
14,162.56,1.24332,1.9285,1.29398,0.43786,0.54339,0.37975,0.20668,1.45433,2.67451,1.6155,0.00120774,0.00120774,0.00120774
15,173.992,1.34239,1.96282,1.41632,0.47836,0.52748,0.48975,0.25365,1.50084,2.52386,1.63707,0.00123094,0.00123094,0.00123094
16,185.366,1.23658,1.87493,1.31477,0.65093,0.50529,0.54361,0.3431,1.38591,2.27247,1.54129,0.00121679,0.00121679,0.00121679
17,196.742,1.16374,1.7843,1.27061,0.74865,0.45503,0.56736,0.35045,1.25909,2.31363,1.38709,0.00120265,0.00120265,0.00120265
18,208.261,1.23485,1.71528,1.27481,0.75147,0.47957,0.5885,0.31648,1.33486,2.26809,1.43814,0.0011885,0.0011885,0.0011885
19,219.859,1.2687,1.79419,1.31966,0.70005,0.5582,0.58227,0.35262,1.29602,2.16286,1.40585,0.00117435,0.00117435,0.00117435
20,231.547,1.19805,1.73582,1.28068,0.70449,0.63556,0.65553,0.38638,1.35892,2.22338,1.45715,0.00116021,0.00116021,0.00116021
21,242.861,1.20018,1.62372,1.27524,0.76201,0.60053,0.66515,0.39682,1.32214,2.26259,1.40772,0.00114606,0.00114606,0.00114606
22,254.075,1.27584,1.75078,1.32,0.61333,0.67294,0.65048,0.35399,1.34347,2.15472,1.42772,0.00113191,0.00113191,0.00113191
23,265.234,1.0528,1.45112,1.15518,0.65282,0.66138,0.621,0.38251,1.22761,1.95987,1.28603,0.00111776,0.00111776,0.00111776
24,276.379,1.08223,1.5561,1.19563,0.62722,0.60552,0.59861,0.35024,1.27528,2.08294,1.28965,0.00110362,0.00110362,0.00110362
25,287.509,1.20875,1.6337,1.26453,0.48569,0.69758,0.60045,0.34682,1.27995,1.95489,1.27988,0.00108947,0.00108947,0.00108947
26,299.126,1.105,1.58147,1.21697,0.61573,0.55287,0.56648,0.37349,1.3761,2.17384,1.35841,0.00107532,0.00107532,0.00107532
27,310.492,1.12626,1.52792,1.22614,0.68967,0.5,0.5781,0.37367,1.3629,2.52951,1.36018,0.00106118,0.00106118,0.00106118
28,322.075,1.14513,1.52316,1.25228,0.68792,0.56878,0.54965,0.38584,1.22209,2.53552,1.29823,0.00104703,0.00104703,0.00104703
29,334.019,1.17183,1.54279,1.26582,0.63558,0.41915,0.52548,0.36325,1.24989,2.4428,1.33933,0.00103288,0.00103288,0.00103288
30,345.421,1.1321,1.53494,1.22395,0.72503,0.42328,0.57511,0.3644,1.29896,2.28567,1.37284,0.00101873,0.00101873,0.00101873
31,356.663,1.08802,1.45171,1.2235,0.82979,0.51058,0.63958,0.37914,1.29417,2.14621,1.30188,0.00100459,0.00100459,0.00100459
32,367.946,1.11462,1.44172,1.25894,0.79949,0.51996,0.63427,0.40179,1.10666,1.93627,1.18723,0.00099044,0.00099044,0.00099044
33,379.216,1.08702,1.40371,1.19996,0.67778,0.54609,0.65215,0.41678,1.07818,1.8547,1.16128,0.000976293,0.000976293,0.000976293
34,390.611,1.05341,1.39421,1.20735,0.66962,0.64698,0.7231,0.4801,1.07443,1.70857,1.14203,0.000962146,0.000962146,0.000962146
35,401.936,1.10911,1.46675,1.24149,0.59388,0.7963,0.74763,0.52371,1.03305,1.61352,1.10359,0.000947999,0.000947999,0.000947999
36,413.209,1.00142,1.43326,1.1958,0.76435,0.48357,0.63428,0.44521,1.20007,2.00162,1.26474,0.000933851,0.000933851,0.000933851
37,424.41,1.16658,1.60893,1.28213,0.67023,0.60053,0.64553,0.46792,1.18319,1.8366,1.27855,0.000919704,0.000919704,0.000919704
38,436.29,1.08339,1.48613,1.2125,0.73338,0.68926,0.72749,0.52953,1.07859,1.55819,1.20418,0.000905557,0.000905557,0.000905557
39,447.751,1.11471,1.51567,1.24545,0.92133,0.66115,0.75152,0.54389,0.96408,1.45958,1.15569,0.00089141,0.00089141,0.00089141
40,458.764,1.14335,1.46697,1.25153,0.90143,0.59788,0.74471,0.52996,0.95919,1.5067,1.17675,0.000877263,0.000877263,0.000877263
41,469.626,1.0302,1.29942,1.17076,0.74289,0.72751,0.74697,0.54914,0.9338,1.49536,1.1649,0.000863116,0.000863116,0.000863116
42,480.617,1.07204,1.31409,1.20259,0.88064,0.70153,0.75399,0.58017,0.9224,1.4809,1.12971,0.000848969,0.000848969,0.000848969
43,491.514,0.96256,1.21598,1.1846,0.80581,0.74603,0.76008,0.55825,0.9539,1.38432,1.10272,0.000834822,0.000834822,0.000834822
44,502.571,1.07855,1.38105,1.21167,0.93216,0.71973,0.79282,0.57155,1.01152,1.36391,1.11912,0.000820675,0.000820675,0.000820675
45,513.391,1.00924,1.23544,1.13222,0.92625,0.70899,0.79769,0.57946,0.9994,1.31454,1.10809,0.000806528,0.000806528,0.000806528
46,524.188,0.95057,1.20252,1.14991,0.81446,0.73354,0.8289,0.57602,1.04023,1.29079,1.13355,0.00079238,0.00079238,0.00079238
47,535.044,0.97327,1.28097,1.16107,0.90449,0.69397,0.79532,0.56723,1.04841,1.26266,1.12891,0.000778233,0.000778233,0.000778233
48,545.914,1.01318,1.28539,1.17469,0.92656,0.69828,0.82128,0.58664,1.04393,1.18813,1.11535,0.000764086,0.000764086,0.000764086
49,556.717,0.98668,1.25842,1.21407,0.83073,0.71987,0.81424,0.59006,1.01877,1.1639,1.09875,0.000749939,0.000749939,0.000749939
50,567.537,1.0205,1.22583,1.18833,0.8479,0.77673,0.84161,0.60021,0.96836,1.18373,1.07843,0.000735792,0.000735792,0.000735792
51,578.409,1.03921,1.21272,1.18837,0.84838,0.77655,0.86384,0.61344,0.95428,1.16635,1.08395,0.000721645,0.000721645,0.000721645
52,589.313,0.97729,1.3155,1.19798,0.99507,0.64589,0.84724,0.58796,0.96399,1.19164,1.10142,0.000707498,0.000707498,0.000707498
53,600.12,1.0353,1.31127,1.2301,0.80717,0.74074,0.81835,0.56123,0.98564,1.19668,1.10342,0.000693351,0.000693351,0.000693351
54,610.946,1.03937,1.30354,1.19545,0.8461,0.68895,0.76374,0.52078,1.04824,1.27604,1.15506,0.000679204,0.000679204,0.000679204
55,621.912,0.97562,1.20093,1.15127,0.79911,0.60736,0.72789,0.52221,1.0306,1.42182,1.17241,0.000665057,0.000665057,0.000665057
56,632.875,1.00153,1.26046,1.19732,0.74226,0.65781,0.71722,0.50304,1.02245,1.51993,1.15271,0.000650909,0.000650909,0.000650909
57,643.818,1.02497,1.25855,1.2333,0.76079,0.64805,0.71516,0.49158,1.00359,1.51741,1.14643,0.000636762,0.000636762,0.000636762
58,654.712,0.93101,1.20962,1.1666,0.73036,0.62434,0.71724,0.51452,0.95795,1.45681,1.11765,0.000622615,0.000622615,0.000622615
59,665.368,0.81121,1.15182,1.07496,0.76909,0.61951,0.7117,0.54209,0.92416,1.37245,1.09436,0.000608468,0.000608468,0.000608468
60,676.251,0.96557,1.24204,1.18355,0.81369,0.68699,0.7447,0.55599,0.92869,1.25966,1.08976,0.000594321,0.000594321,0.000594321
61,687.069,0.94051,1.18383,1.16996,0.775,0.72212,0.75289,0.5664,0.9457,1.26258,1.09246,0.000580174,0.000580174,0.000580174
62,698.283,0.88225,1.10349,1.09947,0.8457,0.71712,0.75938,0.57767,0.94576,1.18245,1.07677,0.000566027,0.000566027,0.000566027
63,709.359,0.90138,1.05256,1.10239,0.89167,0.68472,0.77149,0.59555,0.91478,1.17983,1.06667,0.00055188,0.00055188,0.00055188
64,720.477,0.84365,1.0843,1.11887,0.79412,0.69923,0.78893,0.58614,0.89241,1.13234,1.06458,0.000537733,0.000537733,0.000537733
65,731.537,0.83727,1.07412,1.10797,0.7439,0.72714,0.79555,0.58841,0.8407,1.10212,1.04455,0.000523586,0.000523586,0.000523586
66,742.591,0.78588,1.03415,1.08761,0.68007,0.72527,0.78117,0.58362,0.83516,1.13599,1.04561,0.000509438,0.000509438,0.000509438
67,753.757,0.85505,1.09003,1.09379,0.89142,0.63081,0.81697,0.60147,0.90739,1.13038,1.06576,0.000495291,0.000495291,0.000495291
68,764.883,0.7706,0.9862,1.04338,0.8764,0.7802,0.84024,0.60402,0.94014,1.13279,1.08859,0.000481144,0.000481144,0.000481144
69,776.095,0.88315,1.10339,1.12262,0.92194,0.78474,0.85181,0.59601,0.95587,1.12217,1.10228,0.000466997,0.000466997,0.000466997
70,787.289,0.87507,1.0991,1.14265,0.9099,0.80397,0.86067,0.61046,0.99751,1.12739,1.14529,0.00045285,0.00045285,0.00045285
71,798.364,0.8739,1.01124,1.10447,0.93959,0.76746,0.85614,0.61547,0.97439,1.11269,1.126,0.000438703,0.000438703,0.000438703
72,809.544,0.82434,0.97298,1.09598,0.87582,0.7774,0.84197,0.63587,0.89772,1.05842,1.06832,0.000424556,0.000424556,0.000424556
73,820.636,0.86555,0.9698,1.11718,0.87319,0.78967,0.85182,0.6556,0.85007,1.04149,1.03808,0.000410409,0.000410409,0.000410409
74,831.792,0.82912,0.99159,1.08579,0.90444,0.74554,0.84698,0.66456,0.81723,1.06378,1.02358,0.000396262,0.000396262,0.000396262
75,843.089,0.82949,0.96983,1.06867,0.9293,0.73633,0.84675,0.65042,0.79259,1.01361,1.00404,0.000382115,0.000382115,0.000382115
76,854.313,0.78764,1.00679,1.09487,0.84368,0.80574,0.85155,0.65902,0.78669,1.01982,1.00707,0.000367967,0.000367967,0.000367967
77,865.42,0.71752,0.90709,1.04379,0.85988,0.80992,0.86212,0.6632,0.78987,1.03333,1.01103,0.00035382,0.00035382,0.00035382
78,876.482,0.80366,0.94128,1.06397,0.92104,0.79635,0.86039,0.6745,0.74978,1.02131,0.98699,0.000339673,0.000339673,0.000339673
79,887.668,0.74736,0.8733,1.05302,0.93186,0.79711,0.86114,0.6604,0.73616,0.97468,0.97688,0.000325526,0.000325526,0.000325526
80,898.841,0.71975,0.9281,1.03246,0.90082,0.79246,0.86795,0.66148,0.7668,0.94418,0.98538,0.000311379,0.000311379,0.000311379
81,909.909,0.79119,0.9347,1.06393,0.9458,0.78472,0.8887,0.65846,0.77236,0.95693,0.99473,0.000297232,0.000297232,0.000297232
82,921.117,0.67906,0.86115,1.01392,0.95473,0.8214,0.88865,0.67113,0.77836,0.95795,0.99687,0.000283085,0.000283085,0.000283085
83,932.234,0.82438,1.03523,1.08254,0.88588,0.82216,0.88816,0.67464,0.77787,0.95727,0.99473,0.000268938,0.000268938,0.000268938
84,943.649,0.79517,0.95974,1.05959,0.92796,0.7965,0.89432,0.66682,0.80159,0.96025,1.01029,0.000254791,0.000254791,0.000254791
85,954.905,0.76073,0.90025,1.05189,0.94545,0.79115,0.87856,0.65322,0.80351,0.96491,1.01309,0.000240644,0.000240644,0.000240644
86,965.981,0.92087,1.09019,1.14784,0.94369,0.81383,0.8844,0.65026,0.79936,0.94295,1.01928,0.000226497,0.000226497,0.000226497
87,977.063,0.72072,0.90466,1.05996,0.92978,0.82841,0.88701,0.65908,0.79388,0.91265,1.01609,0.000212349,0.000212349,0.000212349
88,988.153,0.77696,1.00624,1.08884,0.89413,0.83151,0.8923,0.668,0.79036,0.87358,1.01262,0.000198202,0.000198202,0.000198202
89,999.213,0.72602,0.82009,1.02838,0.91097,0.85333,0.89888,0.67898,0.78282,0.85788,1.00505,0.000184055,0.000184055,0.000184055
90,1010.32,0.83207,0.93344,1.0823,0.91303,0.85573,0.89679,0.68108,0.76579,0.8278,0.99446,0.000169908,0.000169908,0.000169908
91,1021.13,0.60219,0.86186,0.99872,0.90653,0.86026,0.89301,0.68265,0.7649,0.81369,0.98475,0.000155761,0.000155761,0.000155761
92,1031.85,0.54548,0.80674,0.94641,0.91465,0.80927,0.88403,0.67707,0.76267,0.82074,0.97713,0.000141614,0.000141614,0.000141614
93,1042.55,0.52451,0.74575,0.90434,0.89353,0.83326,0.88337,0.67275,0.76511,0.83487,0.97439,0.000127467,0.000127467,0.000127467
94,1053.19,0.56002,0.75295,0.98135,0.95571,0.81623,0.8779,0.66084,0.77316,0.87977,0.97633,0.00011332,0.00011332,0.00011332
95,1063.95,0.54558,0.75254,0.91928,0.91573,0.80817,0.86428,0.65055,0.78996,0.93682,0.987,9.91726e-05,9.91726e-05,9.91726e-05
96,1074.68,0.55231,0.78363,0.93662,0.93765,0.79626,0.8626,0.65339,0.78238,0.97016,0.98859,8.50255e-05,8.50255e-05,8.50255e-05
97,1085.3,0.53526,0.71911,0.89925,0.93553,0.79623,0.86245,0.65171,0.77488,0.96021,0.987,7.08784e-05,7.08784e-05,7.08784e-05
98,1096,0.56652,0.70032,0.94196,0.88983,0.80719,0.85552,0.64791,0.7657,0.94161,0.9889,5.67313e-05,5.67313e-05,5.67313e-05
99,1106.69,0.53211,0.71986,0.95608,0.92741,0.81746,0.86034,0.65097,0.76051,0.92087,0.9884,4.25842e-05,4.25842e-05,4.25842e-05
100,1117.38,0.52756,0.71691,0.92986,0.92483,0.81713,0.86204,0.65369,0.75539,0.91105,0.98774,2.84371e-05,2.84371e-05,2.84371e-05
